0001,1,4,6,146,11,大,单
0667,2,2,4,224,8,小,双
0668,3,3,5,335,11,大,单
0669,2,2,5,225,9,小,单
0670,2,2,4,224,8,小,双
0671,1,4,6,146,11,大,单
0672,1,4,4,144,9,小,单
0673,2,5,6,256,13,大,单
0674,4,4,5,445,13,大,单
0675,3,5,6,356,14,大,双
0676,2,4,5,245,11,大,单
0677,1,4,5,145,10,小,双
0678,1,3,6,136,10,小,双
0679,5,6,6,566,17,大,单
0680,1,2,6,126,9,小,单
0681,3,5,6,356,14,大,双
0682,2,3,4,234,9,小,单
0683,5,6,6,566,17,大,单
0684,1,2,4,124,7,小,单
0685,1,4,5,145,10,小,双
0686,1,1,3,113,5,小,单
0687,1,1,5,115,7,小,单
0688,1,5,6,156,12,大,双
0689,2,4,4,244,10,小,双
0690,4,4,6,446,14,大,双
0691,1,2,6,126,9,小,单
0692,2,3,5,235,10,小,双
0693,2,2,5,225,9,小,单
0694,1,4,6,146,11,大,单
0695,3,6,6,366,15,大,单
0696,2,4,6,246,12,大,双
0697,1,1,3,113,5,小,单
0698,1,1,4,114,6,小,双
0699,1,3,4,134,8,小,双
0700,2,4,6,246,12,大,双
0701,1,5,6,156,12,大,双
0702,3,4,4,344,11,大,单
0703,1,2,4,124,7,小,单
0704,1,3,4,134,8,小,双
0705,1,1,3,113,5,小,单
0706,1,4,5,145,10,小,双
0707,3,3,5,335,11,大,单
0708,3,5,5,355,13,大,单
0709,3,4,4,344,11,大,单
0710,4,4,6,446,14,大,双
0711,2,3,3,233,8,小,双
0712,3,4,6,346,13,大,单
0713,2,2,4,224,8,小,双
0714,2,3,5,235,10,小,双
0715,1,4,6,146,11,大,单
0716,2,5,5,255,12,大,双
0717,2,4,5,245,11,大,单
0718,1,3,5,135,9,小,单
0719,4,4,5,445,13,大,单
0720,2,3,6,236,11,大,单
0721,3,5,6,356,14,大,双
0722,2,6,6,266,14,大,双
0723,5,6,6,566,17,大,单
0724,3,4,4,344,11,大,单
0725,2,2,3,223,7,小,单
0726,1,1,6,116,8,小,双
0727,1,3,3,133,7,小,单
0728,1,3,5,135,9,小,单
0729,3,3,5,335,11,大,单
0730,1,2,3,123,6,小,双
0731,1,1,6,116,8,小,双
0732,2,5,6,256,13,大,单
0733,1,5,6,156,12,大,双
0734,1,2,6,126,9,小,单
0735,1,4,5,145,10,小,双
0736,2,5,6,256,13,大,单
0737,3,3,4,334,10,小,双
0738,3,5,5,355,13,大,单
0739,3,3,4,334,10,小,双
0740,1,2,3,123,6,小,双
0741,2,4,5,245,11,大,单
0742,4,4,6,446,14,大,双
0743,2,2,6,226,10,小,双
0744,1,1,2,112,4,小,双
0745,3,4,5,345,12,大,双
0746,1,4,5,145,10,小,双
0747,3,3,5,335,11,大,单
0748,2,3,4,234,9,小,单
0749,2,2,6,226,10,小,双
0750,2,3,5,235,10,小,双
0751,5,5,6,556,16,大,双
0752,2,2,3,223,7,小,单
0753,5,5,5,555,15,大,单
0754,4,4,6,446,14,大,双
0755,1,2,6,126,9,小,单
0756,2,2,4,224,8,小,双
0757,2,3,6,236,11,大,单
0758,3,3,6,336,12,大,双
0759,3,4,4,344,11,大,单
0760,1,4,6,146,11,大,单
0761,3,4,6,346,13,大,单
0762,4,5,6,456,15,大,单
0763,4,5,5,455,14,大,双
0764,1,4,4,144,9,小,单
0765,1,3,6,136,10,小,双
0766,1,4,4,144,9,小,单
0767,1,2,4,124,7,小,单
0768,2,4,5,245,11,大,单
0769,1,3,6,136,10,小,双
0770,2,3,5,235,10,小,双
0771,3,4,5,345,12,大,双
0772,3,3,5,335,11,大,单
0773,3,5,5,355,13,大,单
0774,1,2,5,125,8,小,双
0775,3,4,5,345,12,大,双
0776,4,5,6,456,15,大,单
0777,1,5,6,156,12,大,双
0778,2,2,4,224,8,小,双
0779,1,4,5,145,10,小,双
0780,1,4,4,144,9,小,单
0781,2,2,3,223,7,小,单
0782,1,3,4,134,8,小,双
0783,2,2,2,222,6,小,双
0784,2,6,6,266,14,大,双
0785,1,4,4,144,9,小,单
0786,1,6,6,166,13,大,单
0787,1,3,5,135,9,小,单
0788,1,4,5,145,10,小,双
0789,1,3,6,136,10,小,双
0790,2,2,4,224,8,小,双
0791,2,3,5,235,10,小,双
0792,1,5,6,156,12,大,双
0793,2,5,5,255,12,大,双
0794,1,2,3,123,6,小,双
0795,1,4,6,146,11,大,单
0796,1,3,4,134,8,小,双
0797,1,6,6,166,13,大,单
0798,2,3,4,234,9,小,单
0799,1,6,6,166,13,大,单
0800,1,2,2,122,5,小,单
0801,3,3,4,334,10,小,双
0802,2,5,6,256,13,大,单
0803,4,4,6,446,14,大,双
0804,1,5,5,155,11,大,单
0805,1,1,6,116,8,小,双
0806,3,4,6,346,13,大,单
0807,1,3,4,134,8,小,双
0808,2,3,5,235,10,小,双
0809,2,2,4,224,8,小,双
0810,4,5,6,456,15,大,单
0811,4,6,6,466,16,大,双
0812,1,2,3,123,6,小,双
0813,3,4,5,345,12,大,双
0814,1,2,2,122,5,小,单
0815,1,2,3,123,6,小,双
0816,1,1,6,116,8,小,双
0817,3,3,5,335,11,大,单
0818,2,3,5,235,10,小,双
0819,5,5,6,556,16,大,双
0820,2,3,5,235,10,小,双
0821,3,4,6,346,13,大,单
0822,2,2,5,225,9,小,单
0823,4,4,6,446,14,大,双
0824,1,4,6,146,11,大,单
0825,1,1,4,114,6,小,双
0826,1,6,6,166,13,大,单
0827,3,4,6,346,13,大,单
0828,1,3,3,133,7,小,单
0829,3,5,6,356,14,大,双
0830,1,3,4,134,8,小,双
0831,3,6,6,366,15,大,单
0832,1,5,6,156,12,大,双
0833,2,3,4,234,9,小,单
0834,2,3,4,234,9,小,单
0835,1,1,3,113,5,小,单
0836,2,6,6,266,14,大,双
0837,2,2,3,223,7,小,单
0838,1,3,3,133,7,小,单
0839,1,2,2,122,5,小,单
0840,2,4,5,245,11,大,单
0841,3,5,6,356,14,大,双
0842,4,5,6,456,15,大,单
0843,1,2,4,124,7,小,单
0844,1,4,6,146,11,大,单
0845,3,5,6,356,14,大,双
0846,2,4,5,245,11,大,单
0847,2,3,5,235,10,小,双
0848,2,3,6,236,11,大,单
0849,1,3,4,134,8,小,双
0850,2,4,6,246,12,大,双
0851,2,2,6,226,10,小,双
0852,1,2,4,124,7,小,单
0853,1,5,6,156,12,大,双
0854,2,5,6,256,13,大,单
0855,3,5,6,356,14,大,双
0856,2,3,4,234,9,小,单
0857,3,4,4,344,11,大,单
0858,1,3,3,133,7,小,单
0859,1,4,6,146,11,大,单
0860,1,1,6,116,8,小,双
0861,3,4,6,346,13,大,单
0862,1,1,6,116,8,小,双
0863,1,3,5,135,9,小,单
0864,1,2,5,125,8,小,双
0865,1,4,5,145,10,小,双
0866,3,4,6,346,13,大,单
0867,2,2,4,224,8,小,双
0868,1,2,6,126,9,小,单
0869,4,5,6,456,15,大,单
0870,3,4,5,345,12,大,双
0871,4,4,5,445,13,大,单
0872,1,2,6,126,9,小,单
0873,2,2,4,224,8,小,双
0874,1,2,3,123,6,小,双
0875,1,2,3,123,6,小,双
0876,3,3,5,335,11,大,单
0877,1,3,5,135,9,小,单
0878,1,3,5,135,9,小,单
0879,3,3,6,336,12,大,双
0880,1,2,2,122,5,小,单
0881,2,2,3,223,7,小,单
0882,4,4,5,445,13,大,单
0883,2,2,6,226,10,小,双
0884,1,2,3,123,6,小,双
0885,1,4,5,145,10,小,双
0886,1,5,5,155,11,大,单
0887,2,2,2,222,6,小,双
0888,2,5,6,256,13,大,单
0889,4,5,6,456,15,大,单
0890,4,5,6,456,15,大,单
0891,1,1,6,116,8,小,双
0892,3,5,5,355,13,大,单
0893,1,2,3,123,6,小,双
0894,1,3,5,135,9,小,单
0895,2,3,4,234,9,小,单
0896,3,5,6,356,14,大,双
0897,1,4,5,145,10,小,双
0898,3,3,4,334,10,小,双
0899,1,6,6,166,13,大,单
0900,2,4,6,246,12,大,双
0901,3,4,6,346,13,大,单
0902,4,4,5,445,13,大,单
0903,1,1,5,115,7,小,单
0904,1,2,4,124,7,小,单
0905,1,5,5,155,11,大,单
0906,1,1,3,113,5,小,单
0907,2,4,5,245,11,大,单
0908,4,4,5,445,13,大,单
0909,1,4,4,144,9,小,单
0910,3,4,5,345,12,大,双
0911,1,5,6,156,12,大,双
0912,1,3,4,134,8,小,双
0913,1,5,5,155,11,大,单
0914,3,4,4,344,11,大,单
0915,5,5,6,556,16,大,双
0916,2,4,6,246,12,大,双
0917,1,1,5,115,7,小,单
0918,4,4,5,445,13,大,单
0919,6,6,6,666,18,大,双
0920,2,5,6,256,13,大,单
0921,1,1,3,113,5,小,单
0922,1,2,4,124,7,小,单
0923,1,3,4,134,8,小,双
0924,1,4,5,145,10,小,双
0925,5,5,6,556,16,大,双
0926,3,5,6,356,14,大,双
0927,2,2,4,224,8,小,双
0928,2,5,6,256,13,大,单
0929,3,4,4,344,11,大,单
0930,3,4,5,345,12,大,双
0931,2,2,4,224,8,小,双
0932,3,3,4,334,10,小,双
0933,2,4,6,246,12,大,双
0934,1,3,4,134,8,小,双
0935,2,2,6,226,10,小,双
0936,2,4,4,244,10,小,双
0937,2,2,3,223,7,小,单
0938,1,2,2,122,5,小,单
0939,3,4,5,345,12,大,双
0940,3,4,6,346,13,大,单
0941,2,2,3,223,7,小,单
0942,2,4,6,246,12,大,双
0943,2,4,6,246,12,大,双
0944,1,2,3,123,6,小,双
0945,4,4,4,444,12,大,双
0946,4,5,5,455,14,大,双
0947,3,5,6,356,14,大,双
0948,1,2,3,123,6,小,双
0949,1,4,5,145,10,小,双
0950,1,5,6,156,12,大,双
0951,1,5,5,155,11,大,单
0952,1,2,3,123,6,小,双
0953,2,5,6,256,13,大,单
0954,2,4,5,245,11,大,单
0955,1,4,6,146,11,大,单
0956,3,3,3,333,9,小,单
0957,2,2,3,223,7,小,单
0958,2,3,5,235,10,小,双
0959,1,5,5,155,11,大,单
0960,1,1,5,115,7,小,单
0961,1,2,6,126,9,小,单
0962,1,2,3,123,6,小,双
0963,3,5,6,356,14,大,双
0964,4,4,5,445,13,大,单
0965,3,4,5,345,12,大,双
0966,5,5,6,556,16,大,双
0967,1,1,2,112,4,小,双
0968,2,3,5,235,10,小,双
0969,3,4,6,346,13,大,单
0970,2,4,4,244,10,小,双
0971,3,4,5,345,12,大,双
0972,2,2,2,222,6,小,双
0973,4,6,6,466,16,大,双
0974,1,3,6,136,10,小,双
0975,3,4,5,345,12,大,双
0976,1,4,6,146,11,大,单
0977,2,2,4,224,8,小,双
0978,1,4,4,144,9,小,单
0979,3,3,6,336,12,大,双
0980,4,5,6,456,15,大,单
0981,1,4,6,146,11,大,单
0982,3,5,6,356,14,大,双
0983,2,3,6,236,11,大,单
0984,4,5,6,456,15,大,单
0985,2,4,5,245,11,大,单
0986,1,3,6,136,10,小,双
0987,2,3,4,234,9,小,单
0988,2,5,6,256,13,大,单
0989,2,5,6,256,13,大,单
0990,1,4,4,144,9,小,单
0991,2,4,5,245,11,大,单
0992,1,5,5,155,11,大,单
0993,1,1,6,116,8,小,双
0994,1,1,2,112,4,小,双
0995,1,2,5,125,8,小,双
0996,1,3,4,134,8,小,双
0997,1,3,5,135,9,小,单
0998,5,6,6,566,17,大,单
0999,3,5,6,356,14,大,双
1000,1,6,6,166,13,大,单
1001,1,2,6,126,9,小,单
1002,1,3,5,135,9,小,单
1003,2,4,6,246,12,大,双
1004,1,1,6,116,8,小,双
1005,6,6,6,666,18,大,双
1006,1,4,6,146,11,大,单
1007,2,3,3,233,8,小,双
1008,3,4,6,346,13,大,单
1009,2,3,6,236,11,大,单
1010,1,2,4,124,7,小,单
1011,2,2,6,226,10,小,双
1012,3,6,6,366,15,大,单
1013,1,5,6,156,12,大,双
1014,5,5,6,556,16,大,双
1015,2,4,6,246,12,大,双
1016,2,5,6,256,13,大,单
1017,2,5,6,256,13,大,单
1018,5,6,6,566,17,大,单
1019,1,5,5,155,11,大,单
1020,2,3,6,236,11,大,单
1021,1,1,5,115,7,小,单
1022,2,3,4,234,9,小,单
1023,5,6,6,566,17,大,单
1024,1,4,6,146,11,大,单
1025,1,4,5,145,10,小,双
1026,2,5,6,256,13,大,单
1027,3,6,6,366,15,大,单
1028,2,2,6,226,10,小,双
1029,1,5,6,156,12,大,双
1030,2,3,6,236,11,大,单
1031,1,3,6,136,10,小,双
1032,1,2,5,125,8,小,双
1033,2,6,6,266,14,大,双
1034,1,3,5,135,9,小,单
1035,1,2,6,126,9,小,单
1036,5,6,6,566,17,大,单
1037,3,3,6,336,12,大,双
1038,2,5,6,256,13,大,单
1039,1,3,6,136,10,小,双
1040,1,1,3,113,5,小,单
1041,3,5,6,356,14,大,双
1042,2,2,5,225,9,小,单
1043,3,4,6,346,13,大,单
1044,1,3,6,136,10,小,双
1045,3,4,6,346,13,大,单
1046,1,3,4,134,8,小,双
1047,2,3,5,235,10,小,双
1048,1,3,3,133,7,小,单
1049,1,2,3,123,6,小,双
1050,1,1,4,114,6,小,双
1051,2,3,6,236,11,大,单
1052,1,2,4,124,7,小,单
1053,2,3,4,234,9,小,单
1054,3,4,4,344,11,大,单
1055,2,3,5,235,10,小,双
1056,3,6,6,366,15,大,单
1057,1,1,4,114,6,小,双
1058,1,1,6,116,8,小,双
1059,1,1,4,114,6,小,双
1060,2,6,6,266,14,大,双
1061,1,2,6,126,9,小,单
1062,5,6,6,566,17,大,单
1063,3,3,4,334,10,小,双
1064,2,4,5,245,11,大,单
1065,1,4,5,145,10,小,双
1066,2,3,5,235,10,小,双
1067,2,5,6,256,13,大,单
1068,2,4,5,245,11,大,单
1069,3,4,6,346,13,大,单
1070,4,4,6,446,14,大,双
1071,3,3,5,335,11,大,单
1072,4,5,5,455,14,大,双
1073,1,3,3,133,7,小,单
1074,3,3,6,336,12,大,双
1075,1,2,4,124,7,小,单
1076,4,6,6,466,16,大,双
1077,4,6,6,466,16,大,双
1078,3,4,6,346,13,大,单
1079,1,5,5,155,11,大,单
1080,2,3,4,234,9,小,单
1081,4,4,6,446,14,大,双
1082,2,4,4,244,10,小,双
1083,3,4,6,346,13,大,单
1084,2,5,6,256,13,大,单
1085,1,4,4,144,9,小,单
1086,1,3,5,135,9,小,单
1087,1,2,3,123,6,小,双
1088,1,2,5,125,8,小,双
1089,1,1,6,116,8,小,双
1090,1,1,4,114,6,小,双
1091,1,1,6,116,8,小,双
1092,1,5,5,155,11,大,单
1093,2,4,6,246,12,大,双
1094,2,2,6,226,10,小,双
1095,3,4,5,345,12,大,双
1096,1,6,6,166,13,大,单
1097,1,5,6,156,12,大,双
1098,1,2,2,122,5,小,单
1099,2,6,6,266,14,大,双
1100,2,4,6,246,12,大,双
1101,4,4,6,446,14,大,双
1102,1,2,6,126,9,小,单
1103,1,4,5,145,10,小,双
1104,2,4,5,245,11,大,单
1105,1,3,5,135,9,小,单
1106,2,3,4,234,9,小,单
1107,2,3,6,236,11,大,单
1108,2,2,5,225,9,小,单
1109,1,5,6,156,12,大,双
1110,1,4,6,146,11,大,单
1111,3,4,6,346,13,大,单
1112,1,2,4,124,7,小,单
1113,4,5,6,456,15,大,单
1114,1,2,5,125,8,小,双
1115,4,4,5,445,13,大,单
1116,2,3,6,236,11,大,单
1117,1,4,6,146,11,大,单
1118,3,4,5,345,12,大,双
1119,1,2,6,126,9,小,单
1120,5,5,6,556,16,大,双
1121,1,3,5,135,9,小,单
1122,3,3,6,336,12,大,双
1123,3,4,5,345,12,大,双
1124,3,4,5,345,12,大,双
1125,3,3,4,334,10,小,双
1126,5,5,6,556,16,大,双
1127,1,2,4,124,7,小,单
1128,1,1,3,113,5,小,单
1129,3,4,5,345,12,大,双
1130,4,6,6,466,16,大,双
1131,3,4,4,344,11,大,单
1132,3,4,5,345,12,大,双
1133,5,6,6,566,17,大,单
1134,1,4,5,145,10,小,双
1135,3,3,5,335,11,大,单
1136,1,4,4,144,9,小,单
1137,1,2,3,123,6,小,双
1138,3,4,5,345,12,大,双
1139,4,5,6,456,15,大,单
1140,2,2,5,225,9,小,单
1141,1,2,6,126,9,小,单
1142,1,2,3,123,6,小,双
1143,1,4,4,144,9,小,单
1144,2,3,5,235,10,小,双
1145,2,5,5,255,12,大,双
1146,4,5,6,456,15,大,单
1147,1,4,6,146,11,大,单
1148,1,5,6,156,12,大,双
1149,4,5,6,456,15,大,单
1150,1,5,6,156,12,大,双
1151,1,5,5,155,11,大,单
1152,3,3,6,336,12,大,双
1153,1,3,6,136,10,小,双
1154,4,6,6,466,16,大,双
1155,3,4,5,345,12,大,双
1156,2,3,5,235,10,小,双
1157,3,3,6,336,12,大,双
1158,2,6,6,266,14,大,双
1159,1,5,5,155,11,大,单
1160,1,6,6,166,13,大,单
1161,1,2,4,124,7,小,单
1162,1,2,5,125,8,小,双
1163,1,2,6,126,9,小,单
1164,1,2,4,124,7,小,单
1165,1,1,1,111,3,小,单
1166,2,3,4,234,9,小,单
1167,2,2,3,223,7,小,单
1168,3,4,6,346,13,大,单
1169,2,4,4,244,10,小,双
1170,2,4,4,244,10,小,双
1171,2,3,5,235,10,小,双
1172,2,5,5,255,12,大,双
1173,1,3,6,136,10,小,双
1174,1,3,6,136,10,小,双
1175,1,3,6,136,10,小,双
1176,1,3,5,135,9,小,单
1177,1,4,4,144,9,小,单
1178,4,4,5,445,13,大,单
1179,5,6,6,566,17,大,单
1180,4,6,6,466,16,大,双
1181,2,4,4,244,10,小,双
1182,3,5,6,356,14,大,双
1183,2,2,6,226,10,小,双
1184,5,5,6,556,16,大,双
1185,3,3,3,333,9,小,单
1186,2,4,4,244,10,小,双
1187,1,1,3,113,5,小,单
1188,2,4,6,246,12,大,双
1189,1,2,6,126,9,小,单
1190,1,4,5,145,10,小,双
1191,3,4,5,345,12,大,双
1192,2,6,6,266,14,大,双
1193,1,4,5,145,10,小,双
1194,2,2,6,226,10,小,双
1195,1,2,5,125,8,小,双
1196,1,2,3,123,6,小,双
1197,2,5,5,255,12,大,双
1198,5,5,6,556,16,大,双
1199,1,5,6,156,12,大,双
1200,3,3,6,336,12,大,双
1201,2,3,3,233,8,小,双
1202,2,2,5,225,9,小,单
1203,3,3,4,334,10,小,双
1204,1,2,4,124,7,小,单
1205,1,1,4,114,6,小,双
1206,2,3,4,234,9,小,单
1207,1,3,4,134,8,小,双
1208,3,4,6,346,13,大,单
1209,3,4,5,345,12,大,双
1210,3,3,5,335,11,大,单
1211,1,3,6,136,10,小,双
1212,2,4,5,245,11,大,单
1213,2,3,5,235,10,小,双
1214,4,4,5,445,13,大,单
1215,2,3,3,233,8,小,双
1216,2,5,5,255,12,大,双
1217,3,3,4,334,10,小,双
1218,3,4,4,344,11,大,单
1219,3,3,6,336,12,大,双
1220,3,4,6,346,13,大,单
1221,1,6,6,166,13,大,单
1222,1,2,2,122,5,小,单
1223,1,5,6,156,12,大,双
1224,2,2,4,224,8,小,双
1225,1,4,5,145,10,小,双
1226,1,2,4,124,7,小,单
1227,2,3,4,234,9,小,单
1228,1,6,6,166,13,大,单
1229,4,5,6,456,15,大,单
1230,2,3,6,236,11,大,单
1231,5,6,6,566,17,大,单
1232,1,2,6,126,9,小,单
1233,1,3,6,136,10,小,双
1234,2,3,4,234,9,小,单
1235,2,3,6,236,11,大,单
1236,1,1,5,115,7,小,单
1237,3,4,5,345,12,大,双
1238,2,5,6,256,13,大,单
1239,4,5,5,455,14,大,双
1240,1,3,3,133,7,小,单
1241,2,3,6,236,11,大,单
1242,2,6,6,266,14,大,双
1243,2,5,5,255,12,大,双
1244,2,3,4,234,9,小,单
1245,1,5,6,156,12,大,双
1246,1,1,6,116,8,小,双
1247,1,5,6,156,12,大,双
1248,1,2,2,122,5,小,单
1249,1,2,5,125,8,小,双
1250,1,1,6,116,8,小,双
1251,1,2,3,123,6,小,双
1252,5,5,6,556,16,大,双
1253,2,2,5,225,9,小,单
1254,2,4,5,245,11,大,单
1255,2,4,4,244,10,小,双
1256,5,6,6,566,17,大,单
1257,4,5,5,455,14,大,双
1258,2,3,6,236,11,大,单
1259,1,2,4,124,7,小,单
1260,3,3,5,335,11,大,单
1261,2,2,5,225,9,小,单
1262,1,4,6,146,11,大,单
1263,4,4,6,446,14,大,双
1264,2,3,5,235,10,小,双
1265,1,5,5,155,11,大,单
1266,5,6,6,566,17,大,单
1267,2,3,5,235,10,小,双
1268,2,2,2,222,6,小,双
1269,3,4,5,345,12,大,双
1270,2,4,5,245,11,大,单
1271,1,2,5,125,8,小,双
1272,1,2,3,123,6,小,双
1273,1,2,6,126,9,小,单
1274,2,3,6,236,11,大,单
1275,2,3,4,234,9,小,单
1276,1,2,5,125,8,小,双
1277,1,2,2,122,5,小,单
1278,2,3,3,233,8,小,双
1279,1,2,3,123,6,小,双
1280,1,3,6,136,10,小,双
1281,1,1,3,113,5,小,单
1282,4,4,6,446,14,大,双
1283,2,2,2,222,6,小,双
1284,2,3,5,235,10,小,双
1285,2,2,2,222,6,小,双
1286,2,4,5,245,11,大,单
1287,1,3,3,133,7,小,单
1288,3,3,4,334,10,小,双
1289,2,3,5,235,10,小,双
1290,1,4,6,146,11,大,单
1291,2,4,4,244,10,小,双
1292,2,4,5,245,11,大,单
1293,4,5,5,455,14,大,双
1294,2,2,3,223,7,小,单
1295,1,3,5,135,9,小,单
1296,4,5,6,456,15,大,单
1297,2,3,5,235,10,小,双
1298,1,4,6,146,11,大,单
1299,1,1,3,113,5,小,单
1300,1,4,5,145,10,小,双
1301,1,1,2,112,4,小,双
1302,3,6,6,366,15,大,单
1303,1,3,4,134,8,小,双
1304,2,6,6,266,14,大,双
1305,2,3,5,235,10,小,双
1306,1,2,4,124,7,小,单
1307,1,3,4,134,8,小,双
1308,3,6,6,366,15,大,单
1309,1,3,6,136,10,小,双
1310,2,4,5,245,11,大,单
1311,3,4,5,345,12,大,双
1312,3,6,6,366,15,大,单
1313,1,6,6,166,13,大,单
1314,3,3,5,335,11,大,单
1315,2,4,4,244,10,小,双
1316,2,3,6,236,11,大,单
1317,1,2,3,123,6,小,双
1318,2,5,6,256,13,大,单
1319,1,1,6,116,8,小,双
1320,2,5,5,255,12,大,双
1321,2,4,6,246,12,大,双
1322,1,4,6,146,11,大,单
1323,1,3,6,136,10,小,双
1324,4,5,6,456,15,大,单
1325,1,2,4,124,7,小,单
1326,4,5,5,455,14,大,双
1327,3,4,6,346,13,大,单
1328,1,3,5,135,9,小,单
1329,1,2,5,125,8,小,双
1330,1,3,6,136,10,小,双
1331,2,3,4,234,9,小,单
1332,1,3,4,134,8,小,双
