0001,1,4,6,146,11,大,单
1333,3,5,6,356,14,大,双
1334,3,3,5,335,11,大,单
1335,2,3,4,234,9,小,单
1336,1,2,5,125,8,小,双
1337,3,4,5,345,12,大,双
1338,2,3,6,236,11,大,单
1339,1,2,4,124,7,小,单
1340,1,3,4,134,8,小,双
1341,6,6,6,666,18,大,双
1342,1,4,4,144,9,小,单
1343,3,5,5,355,13,大,单
1344,3,5,5,355,13,大,单
1345,2,6,6,266,14,大,双
1346,1,3,6,136,10,小,双
1347,3,4,5,345,12,大,双
1348,4,5,6,456,15,大,单
1349,1,2,4,124,7,小,单
1350,2,2,6,226,10,小,双
1351,1,1,1,111,3,小,单
1352,1,5,5,155,11,大,单
1353,1,3,4,134,8,小,双
1354,4,5,6,456,15,大,单
1355,3,5,6,356,14,大,双
1356,2,3,4,234,9,小,单
1357,1,4,6,146,11,大,单
1358,1,2,5,125,8,小,双
1359,3,3,3,333,9,小,单
1360,3,4,5,345,12,大,双
1361,2,5,6,256,13,大,单
1362,2,3,5,235,10,小,双
1363,4,4,4,444,12,大,双
1364,1,4,5,145,10,小,双
1365,1,2,5,125,8,小,双
1366,1,2,4,124,7,小,单
1367,2,4,6,246,12,大,双
1368,1,2,2,122,5,小,单
1369,1,2,5,125,8,小,双
1370,2,4,6,246,12,大,双
1371,2,2,5,225,9,小,单
1372,3,5,6,356,14,大,双
1373,2,2,5,225,9,小,单
1374,1,2,4,124,7,小,单
1375,2,5,6,256,13,大,单
1376,3,4,5,345,12,大,双
1377,3,6,6,366,15,大,单
1378,2,4,6,246,12,大,双
1379,1,2,3,123,6,小,双
1380,1,5,5,155,11,大,单
1381,2,5,6,256,13,大,单
1382,3,4,6,346,13,大,单
1383,3,4,6,346,13,大,单
1384,1,3,6,136,10,小,双
1385,1,1,5,115,7,小,单
1386,3,3,5,335,11,大,单
1387,3,3,4,334,10,小,双
1388,2,5,6,256,13,大,单
1389,3,3,4,334,10,小,双
1390,1,2,4,124,7,小,单
1391,3,6,6,366,15,大,单
1392,3,4,5,345,12,大,双
1393,1,1,3,113,5,小,单
1394,3,4,4,344,11,大,单
1395,3,5,6,356,14,大,双
1396,1,2,5,125,8,小,双
1397,4,5,6,456,15,大,单
1398,3,3,5,335,11,大,单
1399,2,3,4,234,9,小,单
1400,1,1,5,115,7,小,单
1401,1,3,5,135,9,小,单
1402,1,2,5,125,8,小,双
1403,4,4,5,445,13,大,单
1404,2,3,4,234,9,小,单
1405,2,2,6,226,10,小,双
1406,3,5,6,356,14,大,双
1407,5,5,6,556,16,大,双
1408,1,6,6,166,13,大,单
1409,3,4,5,345,12,大,双
1410,2,2,6,226,10,小,双
1411,3,5,5,355,13,大,单
1412,2,4,4,244,10,小,双
1413,1,4,5,145,10,小,双
1414,4,5,6,456,15,大,单
1415,1,6,6,166,13,大,单
1416,3,5,6,356,14,大,双
1417,1,3,4,134,8,小,双
1418,2,2,5,225,9,小,单
1419,4,5,6,456,15,大,单
1420,1,4,6,146,11,大,单
1421,4,5,5,455,14,大,双
1422,1,3,5,135,9,小,单
1423,2,2,3,223,7,小,单
1424,1,1,2,112,4,小,双
1425,1,2,4,124,7,小,单
1426,4,5,6,456,15,大,单
1427,2,2,6,226,10,小,双
1428,4,5,6,456,15,大,单
1429,2,4,6,246,12,大,双
1430,3,4,5,345,12,大,双
1431,1,1,5,115,7,小,单
1432,1,2,6,126,9,小,单
1433,2,4,4,244,10,小,双
1434,4,6,6,466,16,大,双
1435,4,5,5,455,14,大,双
1436,1,3,6,136,10,小,双
1437,1,4,4,144,9,小,单
1438,1,1,4,114,6,小,双
1439,2,3,5,235,10,小,双
1440,1,3,5,135,9,小,单
0001,2,2,4,224,8,小,双
0002,1,2,6,126,9,小,单
0003,4,4,5,445,13,大,单
0004,1,4,4,144,9,小,单
0005,2,4,6,246,12,大,双
0006,2,3,3,233,8,小,双
0007,1,4,5,145,10,小,双
0008,4,6,6,466,16,大,双
0009,1,3,3,133,7,小,单
0010,1,3,5,135,9,小,单
0011,2,3,4,234,9,小,单
0012,1,1,6,116,8,小,双
0013,3,4,5,345,12,大,双
0014,1,1,3,113,5,小,单
0015,1,1,5,115,7,小,单
0016,2,3,5,235,10,小,双
0017,2,2,6,226,10,小,双
0018,1,1,3,113,5,小,单
0019,2,4,4,244,10,小,双
0020,1,1,3,113,5,小,单
0021,2,2,3,223,7,小,单
0022,1,1,3,113,5,小,单
0023,3,6,6,366,15,大,单
0024,3,3,5,335,11,大,单
0025,1,2,4,124,7,小,单
0026,1,4,5,145,10,小,双
0027,1,2,4,124,7,小,单
0028,2,2,3,223,7,小,单
0029,4,5,5,455,14,大,双
0030,4,4,6,446,14,大,双
0031,1,4,5,145,10,小,双
0032,2,5,5,255,12,大,双
0033,2,5,6,256,13,大,单
0034,1,1,6,116,8,小,双
0035,2,3,4,234,9,小,单
0036,5,6,6,566,17,大,单
0037,5,6,6,566,17,大,单
0038,2,4,4,244,10,小,双
0039,2,3,4,234,9,小,单
0040,3,6,6,366,15,大,单
0041,1,1,6,116,8,小,双
0042,2,2,5,225,9,小,单
0043,2,6,6,266,14,大,双
0044,2,3,4,234,9,小,单
0045,1,2,3,123,6,小,双
0046,3,5,6,356,14,大,双
0047,1,2,3,123,6,小,双
0048,1,3,5,135,9,小,单
0049,2,4,6,246,12,大,双
0050,1,1,4,114,6,小,双
0051,2,3,6,236,11,大,单
0052,1,2,5,125,8,小,双
0053,1,3,4,134,8,小,双
0054,1,3,3,133,7,小,单
0055,2,3,6,236,11,大,单
0056,1,3,6,136,10,小,双
0057,3,4,6,346,13,大,单
0058,1,6,6,166,13,大,单
0059,1,2,5,125,8,小,双
0060,1,3,3,133,7,小,单
0061,3,4,4,344,11,大,单
0062,1,3,5,135,9,小,单
0063,4,5,6,456,15,大,单
0064,3,3,5,335,11,大,单
0065,3,5,6,356,14,大,双
0066,2,2,5,225,9,小,单
0067,3,3,6,336,12,大,双
0068,4,5,5,455,14,大,双
0069,4,6,6,466,16,大,双
0070,1,2,4,124,7,小,单
0071,1,1,5,115,7,小,单
0072,3,3,3,333,9,小,单
0073,3,5,6,356,14,大,双
0074,5,6,6,566,17,大,单
0075,1,4,6,146,11,大,单
0076,4,4,5,445,13,大,单
0077,1,2,4,124,7,小,单
0078,1,5,6,156,12,大,双
0079,2,3,6,236,11,大,单
0080,4,6,6,466,16,大,双
0081,4,5,6,456,15,大,单
0082,1,5,6,156,12,大,双
0083,1,3,6,136,10,小,双
0084,3,5,6,356,14,大,双
0085,1,1,6,116,8,小,双
0086,1,1,6,116,8,小,双
0087,2,5,6,256,13,大,单
0088,2,2,4,224,8,小,双
0089,4,4,5,445,13,大,单
0090,1,1,5,115,7,小,单
0091,1,2,4,124,7,小,单
0092,1,3,3,133,7,小,单
0093,1,1,3,113,5,小,单
0094,1,3,5,135,9,小,单
0095,3,5,5,355,13,大,单
0096,1,5,5,155,11,大,单
0097,2,4,4,244,10,小,双
0098,3,5,6,356,14,大,双
0099,1,4,6,146,11,大,单
0100,4,6,6,466,16,大,双
0101,2,2,3,223,7,小,单
0102,2,3,6,236,11,大,单
0103,1,2,4,124,7,小,单
0104,1,3,4,134,8,小,双
0105,2,4,4,244,10,小,双
0106,2,2,6,226,10,小,双
0107,2,4,5,245,11,大,单
0108,4,4,6,446,14,大,双
0109,1,3,5,135,9,小,单
0110,1,3,6,136,10,小,双
0111,1,2,3,123,6,小,双
0112,2,4,4,244,10,小,双
0113,1,4,5,145,10,小,双
0114,2,3,3,233,8,小,双
0115,2,2,6,226,10,小,双
0116,1,3,6,136,10,小,双
0117,2,3,4,234,9,小,单
0118,1,5,6,156,12,大,双
0119,1,2,5,125,8,小,双
0120,2,5,6,256,13,大,单
0121,3,5,5,355,13,大,单
0122,2,2,6,226,10,小,双
0123,1,2,3,123,6,小,双
0124,1,1,6,116,8,小,双
0125,2,5,5,255,12,大,双
0126,1,2,3,123,6,小,双
0127,3,4,5,345,12,大,双
0128,2,6,6,266,14,大,双
0129,2,4,6,246,12,大,双
0130,4,5,6,456,15,大,单
0131,2,4,6,246,12,大,双
0132,3,3,6,336,12,大,双
0133,2,3,4,234,9,小,单
0134,4,4,6,446,14,大,双
0135,1,2,3,123,6,小,双
0136,5,6,6,566,17,大,单
0137,2,4,5,245,11,大,单
0138,1,5,6,156,12,大,双
0139,2,4,4,244,10,小,双
0140,2,4,4,244,10,小,双
0141,2,2,5,225,9,小,单
0142,1,4,5,145,10,小,双
0143,1,2,6,126,9,小,单
0144,4,4,4,444,12,大,双
0145,1,3,6,136,10,小,双
0146,1,1,3,113,5,小,单
0147,1,4,5,145,10,小,双
0148,1,2,5,125,8,小,双
0149,2,5,5,255,12,大,双
0150,1,4,6,146,11,大,单
0151,1,3,4,134,8,小,双
0152,3,3,6,336,12,大,双
0153,1,3,6,136,10,小,双
0154,2,2,3,223,7,小,单
0155,2,3,6,236,11,大,单
0156,1,2,5,125,8,小,双
0157,2,3,4,234,9,小,单
0158,1,4,5,145,10,小,双
0159,4,4,5,445,13,大,单
0160,1,2,6,126,9,小,单
0161,1,4,5,145,10,小,双
0162,1,3,5,135,9,小,单
0163,3,5,6,356,14,大,双
0164,3,4,5,345,12,大,双
0165,1,2,5,125,8,小,双
0166,4,5,6,456,15,大,单
0167,2,3,5,235,10,小,双
0168,1,3,4,134,8,小,双
0169,2,6,6,266,14,大,双
0170,1,1,3,113,5,小,单
0171,2,2,5,225,9,小,单
0172,1,2,5,125,8,小,双
0173,2,2,4,224,8,小,双
0174,2,4,5,245,11,大,单
0175,4,5,5,455,14,大,双
0176,1,2,3,123,6,小,双
0177,2,3,4,234,9,小,单
0178,2,3,5,235,10,小,双
0179,2,3,4,234,9,小,单
0180,1,4,5,145,10,小,双
0181,2,3,3,233,8,小,双
0182,2,3,6,236,11,大,单
0183,2,2,3,223,7,小,单
0184,3,4,4,344,11,大,单
0185,1,3,5,135,9,小,单
0186,1,4,5,145,10,小,双
0187,1,1,3,113,5,小,单
0188,4,6,6,466,16,大,双
0189,1,4,5,145,10,小,双
0190,2,2,3,223,7,小,单
0191,1,2,3,123,6,小,双
0192,3,3,6,336,12,大,双
0193,2,3,5,235,10,小,双
0194,2,3,3,233,8,小,双
0195,5,5,5,555,15,大,单
0196,2,2,3,223,7,小,单
0197,1,2,3,123,6,小,双
0198,3,3,4,334,10,小,双
0199,1,5,6,156,12,大,双
0200,1,3,5,135,9,小,单
0201,2,2,6,226,10,小,双
0202,1,5,5,155,11,大,单
0203,3,3,4,334,10,小,双
0204,2,5,6,256,13,大,单
0205,1,3,5,135,9,小,单
0206,1,2,5,125,8,小,双
0207,3,4,6,346,13,大,单
0208,2,5,5,255,12,大,双
0209,1,1,2,112,4,小,双
0210,1,3,5,135,9,小,单
0211,3,4,6,346,13,大,单
0212,2,3,4,234,9,小,单
0213,2,5,6,256,13,大,单
0214,1,2,2,122,5,小,单
0215,1,1,5,115,7,小,单
0216,1,2,6,126,9,小,单
0217,3,3,4,334,10,小,双
0218,2,5,5,255,12,大,双
0219,1,4,4,144,9,小,单
0220,3,5,6,356,14,大,双
0221,1,2,5,125,8,小,双
0222,1,2,6,126,9,小,单
0223,2,3,4,234,9,小,单
0224,3,5,6,356,14,大,双
0225,2,3,6,236,11,大,单
0226,4,5,5,455,14,大,双
0227,1,1,4,114,6,小,双
0228,2,3,3,233,8,小,双
0229,2,5,6,256,13,大,单
0230,1,1,1,111,3,小,单
0231,1,2,5,125,8,小,双
0232,1,2,6,126,9,小,单
0233,1,5,5,155,11,大,单
0234,1,3,4,134,8,小,双
0235,2,4,5,245,11,大,单
0236,5,6,6,566,17,大,单
0237,2,2,2,222,6,小,双
0238,2,5,6,256,13,大,单
0239,2,4,6,246,12,大,双
0240,2,4,6,246,12,大,双
0241,1,5,6,156,12,大,双
0242,3,3,5,335,11,大,单
0243,1,2,4,124,7,小,单
0244,2,4,4,244,10,小,双
0245,5,5,6,556,16,大,双
0246,2,2,6,226,10,小,双
0247,2,3,4,234,9,小,单
0248,4,5,5,455,14,大,双
0249,4,5,5,455,14,大,双
0250,1,2,2,122,5,小,单
0251,2,2,4,224,8,小,双
0252,3,3,4,334,10,小,双
0253,1,2,6,126,9,小,单
0254,4,4,5,445,13,大,单
0255,1,2,3,123,6,小,双
0256,3,3,4,334,10,小,双
0257,2,4,6,246,12,大,双
0258,3,4,6,346,13,大,单
0259,2,4,6,246,12,大,双
0260,2,2,5,225,9,小,单
0261,1,4,4,144,9,小,单
0262,1,4,4,144,9,小,单
0263,1,2,4,124,7,小,单
0264,4,6,6,466,16,大,双
0265,3,5,6,356,14,大,双
0266,1,1,6,116,8,小,双
0267,3,4,4,344,11,大,单
0268,1,1,6,116,8,小,双
0269,1,4,5,145,10,小,双
0270,4,5,6,456,15,大,单
0271,1,3,6,136,10,小,双
0272,2,4,4,244,10,小,双
0273,1,4,6,146,11,大,单
0274,1,4,5,145,10,小,双
0275,2,4,5,245,11,大,单
0276,1,2,4,124,7,小,单
0277,4,6,6,466,16,大,双
0278,1,2,6,126,9,小,单
0279,1,1,4,114,6,小,双
0280,1,2,2,122,5,小,单
0281,2,5,6,256,13,大,单
0282,1,2,3,123,6,小,双
0283,2,6,6,266,14,大,双
0284,1,2,5,125,8,小,双
0285,1,1,2,112,4,小,双
0286,2,2,6,226,10,小,双
0287,2,2,3,223,7,小,单
0288,1,1,6,116,8,小,双
0289,1,2,5,125,8,小,双
0290,4,5,6,456,15,大,单
0291,3,4,6,346,13,大,单
0292,2,4,6,246,12,大,双
0293,3,3,5,335,11,大,单
0294,1,3,6,136,10,小,双
0295,3,6,6,366,15,大,单
0296,2,3,6,236,11,大,单
0297,6,6,6,666,18,大,双
0298,3,4,4,344,11,大,单
0299,1,3,4,134,8,小,双
0300,2,2,2,222,6,小,双
0301,2,5,6,256,13,大,单
0302,5,6,6,566,17,大,单
0303,2,2,4,224,8,小,双
0304,3,5,5,355,13,大,单
0305,1,2,4,124,7,小,单
0306,3,5,6,356,14,大,双
0307,4,6,6,466,16,大,双
0308,2,5,6,256,13,大,单
0309,3,4,6,346,13,大,单
0310,4,5,6,456,15,大,单
0311,1,3,3,133,7,小,单
0312,2,3,6,236,11,大,单
0313,3,4,4,344,11,大,单
0314,2,4,5,245,11,大,单
0315,1,4,4,144,9,小,单
0316,1,3,4,134,8,小,双
0317,1,1,2,112,4,小,双
0318,2,2,4,224,8,小,双
0319,3,4,5,345,12,大,双
0320,2,3,6,236,11,大,单
0321,3,4,5,345,12,大,双
0322,2,4,6,246,12,大,双
0323,2,3,5,235,10,小,双
0324,1,2,5,125,8,小,双
0325,1,1,5,115,7,小,单
0326,1,1,4,114,6,小,双
0327,2,3,5,235,10,小,双
0328,1,2,4,124,7,小,单
0329,2,5,5,255,12,大,双
0330,1,1,3,113,5,小,单
0331,2,3,4,234,9,小,单
0332,2,5,6,256,13,大,单
0333,2,5,5,255,12,大,双
0334,1,1,6,116,8,小,双
0335,5,6,6,566,17,大,单
0336,1,3,4,134,8,小,双
0337,1,1,2,112,4,小,双
0338,3,5,6,356,14,大,双
0339,5,5,6,556,16,大,双
0340,3,6,6,366,15,大,单
0341,1,6,6,166,13,大,单
0342,4,6,6,466,16,大,双
0343,2,2,6,226,10,小,双
0344,2,4,5,245,11,大,单
0345,1,1,5,115,7,小,单
0346,3,3,5,335,11,大,单
0347,2,5,5,255,12,大,双
0348,2,3,5,235,10,小,双
0349,2,6,6,266,14,大,双
0350,1,4,6,146,11,大,单
0351,3,4,6,346,13,大,单
0352,3,3,5,335,11,大,单
0353,2,3,5,235,10,小,双
0354,2,3,4,234,9,小,单
0355,3,4,6,346,13,大,单
0356,1,2,6,126,9,小,单
0357,3,4,5,345,12,大,双
0358,1,2,5,125,8,小,双
0359,2,5,5,255,12,大,双
0360,2,3,5,235,10,小,双
0361,1,1,6,116,8,小,双
0362,2,4,6,246,12,大,双
0363,1,2,6,126,9,小,单
0364,1,3,5,135,9,小,单
0365,2,5,6,256,13,大,单
0366,2,3,6,236,11,大,单
0367,4,4,5,445,13,大,单
0368,1,3,3,133,7,小,单
0369,1,1,5,115,7,小,单
0370,3,5,6,356,14,大,双
0371,1,5,6,156,12,大,双
0372,2,4,6,246,12,大,双
0373,1,2,5,125,8,小,双
0374,2,3,6,236,11,大,单
0375,2,3,5,235,10,小,双
0376,5,5,5,555,15,大,单
0377,1,1,6,116,8,小,双
0378,2,3,4,234,9,小,单
0379,1,5,6,156,12,大,双
0380,2,3,4,234,9,小,单
0381,2,2,3,223,7,小,单
0382,1,3,6,136,10,小,双
0383,1,4,6,146,11,大,单
0384,3,5,6,356,14,大,双
0385,2,5,5,255,12,大,双
0386,3,4,5,345,12,大,双
0387,2,3,4,234,9,小,单
0388,3,5,5,355,13,大,单
0389,5,5,6,556,16,大,双
0390,2,4,6,246,12,大,双
0391,2,4,5,245,11,大,单
0392,2,4,6,246,12,大,双
0393,1,5,5,155,11,大,单
0394,2,3,6,236,11,大,单
0395,4,5,6,456,15,大,单
0396,1,3,4,134,8,小,双
0397,3,4,4,344,11,大,单
0398,1,2,3,123,6,小,双
0399,3,5,6,356,14,大,双
0400,1,2,4,124,7,小,单
0401,1,4,4,144,9,小,单
0402,5,5,6,556,16,大,双
0403,5,5,6,556,16,大,双
0404,2,6,6,266,14,大,双
0405,5,5,6,556,16,大,双
0406,1,4,5,145,10,小,双
0407,3,4,6,346,13,大,单
0408,1,4,5,145,10,小,双
0409,2,3,4,234,9,小,单
0410,1,3,4,134,8,小,双
0411,1,4,5,145,10,小,双
0412,1,5,5,155,11,大,单
0413,1,2,4,124,7,小,单
0414,3,3,3,333,9,小,单
0415,2,2,3,223,7,小,单
0416,2,5,5,255,12,大,双
0417,2,3,5,235,10,小,双
0418,2,5,6,256,13,大,单
0419,2,2,5,225,9,小,单
0420,2,5,6,256,13,大,单
0421,2,4,6,246,12,大,双
0422,3,4,5,345,12,大,双
0423,2,3,5,235,10,小,双
0424,3,6,6,366,15,大,单
0425,3,6,6,366,15,大,单
0426,2,4,4,244,10,小,双
0427,2,4,5,245,11,大,单
0428,1,1,4,114,6,小,双
0429,3,3,6,336,12,大,双
0430,1,3,3,133,7,小,单
0431,3,4,6,346,13,大,单
0432,2,6,6,266,14,大,双
0433,1,1,6,116,8,小,双
0434,1,1,6,116,8,小,双
0435,1,1,5,115,7,小,单
0436,1,2,2,122,5,小,单
0437,1,6,6,166,13,大,单
0438,2,2,4,224,8,小,双
0439,1,1,2,112,4,小,双
0440,2,4,5,245,11,大,单
0441,2,2,5,225,9,小,单
0442,1,3,4,134,8,小,双
0443,1,4,6,146,11,大,单
0444,2,2,3,223,7,小,单
0445,1,5,6,156,12,大,双
0446,1,5,6,156,12,大,双
0447,2,4,5,245,11,大,单
0448,1,2,5,125,8,小,双
0449,1,3,4,134,8,小,双
0450,3,4,6,346,13,大,单
0451,2,2,4,224,8,小,双
0452,3,4,6,346,13,大,单
0453,2,3,6,236,11,大,单
0454,1,1,2,112,4,小,双
0455,2,2,6,226,10,小,双
0456,3,4,4,344,11,大,单
0457,1,1,5,115,7,小,单
0458,1,2,6,126,9,小,单
0459,2,4,6,246,12,大,双
0460,3,6,6,366,15,大,单
0461,1,2,4,124,7,小,单
0462,2,4,5,245,11,大,单
0463,2,2,2,222,6,小,双
0464,1,4,6,146,11,大,单
0465,1,2,4,124,7,小,单
0466,1,3,4,134,8,小,双
0467,1,1,3,113,5,小,单
0468,3,4,6,346,13,大,单
0469,5,6,6,566,17,大,单
0470,1,5,6,156,12,大,双
0471,3,3,3,333,9,小,单
0472,1,1,5,115,7,小,单
0473,5,5,6,556,16,大,双
0474,2,4,6,246,12,大,双
0475,1,2,3,123,6,小,双
0476,1,4,5,145,10,小,双
0477,2,3,6,236,11,大,单
0478,2,4,5,245,11,大,单
0479,1,4,6,146,11,大,单
0480,1,4,6,146,11,大,单
0481,3,5,6,356,14,大,双
0482,2,2,3,223,7,小,单
0483,2,4,4,244,10,小,双
0484,3,4,6,346,13,大,单
0485,2,4,5,245,11,大,单
0486,1,2,5,125,8,小,双
0487,2,4,5,245,11,大,单
0488,1,6,6,166,13,大,单
0489,2,2,5,225,9,小,单
0490,1,2,4,124,7,小,单
0491,2,4,5,245,11,大,单
0492,2,4,5,245,11,大,单
0493,1,1,4,114,6,小,双
0494,2,6,6,266,14,大,双
0495,1,3,6,136,10,小,双
0496,1,5,6,156,12,大,双
0497,2,4,5,245,11,大,单
0498,1,5,5,155,11,大,单
0499,3,4,6,346,13,大,单
0500,1,2,3,123,6,小,双
0501,3,4,6,346,13,大,单
0502,2,5,6,256,13,大,单
0503,2,3,3,233,8,小,双
0504,1,4,5,145,10,小,双
0505,1,2,4,124,7,小,单
0506,1,1,5,115,7,小,单
0507,2,4,6,246,12,大,双
0508,3,3,6,336,12,大,双
0509,2,3,6,236,11,大,单
0510,4,4,6,446,14,大,双
0511,1,2,4,124,7,小,单
0512,1,2,2,122,5,小,单
0513,2,2,6,226,10,小,双
0514,1,3,6,136,10,小,双
0515,2,3,5,235,10,小,双
0516,1,2,5,125,8,小,双
0517,4,5,5,455,14,大,双
0518,1,2,3,123,6,小,双
0519,2,2,4,224,8,小,双
0520,3,4,6,346,13,大,单
0521,2,5,6,256,13,大,单
0522,5,5,6,556,16,大,双
0523,5,5,5,555,15,大,单
0524,1,6,6,166,13,大,单
0525,1,3,3,133,7,小,单
0526,2,3,4,234,9,小,单
0527,2,3,5,235,10,小,双
0528,2,2,4,224,8,小,双
0529,1,5,6,156,12,大,双
0530,4,5,5,455,14,大,双
0531,1,4,5,145,10,小,双
0532,1,5,6,156,12,大,双
0533,2,4,5,245,11,大,单
0534,4,4,5,445,13,大,单
0535,1,3,4,134,8,小,双
0536,1,2,6,126,9,小,单
0537,2,5,6,256,13,大,单
0538,2,3,6,236,11,大,单
0539,1,4,6,146,11,大,单
0540,2,3,3,233,8,小,双
0541,1,2,4,124,7,小,单
0542,1,3,5,135,9,小,单
0543,1,4,6,146,11,大,单
0544,1,2,3,123,6,小,双
0545,1,2,3,123,6,小,双
0546,2,3,5,235,10,小,双
0547,1,3,6,136,10,小,双
0548,1,5,6,156,12,大,双
0549,3,5,5,355,13,大,单
0550,1,1,3,113,5,小,单
0551,1,5,5,155,11,大,单
0552,1,2,4,124,7,小,单
0553,1,2,3,123,6,小,双
0554,3,4,5,345,12,大,双
0555,1,3,4,134,8,小,双
0556,2,6,6,266,14,大,双
0557,2,4,6,246,12,大,双
0558,2,3,6,236,11,大,单
0559,5,5,6,556,16,大,双
0560,1,4,5,145,10,小,双
